        ,     522,     366,        ,        ,        ,        ,90.27018
CQUAD8  ,     750,       1,     356,     381,     525,     515,     384,     526,
        ,     527,     518,        ,        ,        ,        ,-179.917
CQUAD8  ,     751,       1,     335,     485,     525,     381,     489,     528,
        ,     526,     382,        ,        ,        ,        ,88.81431
CQUAD8  ,     752,       1,     345,     515,     525,     485,     523,     527,
        ,     528,     486,        ,        ,        ,        ,39.25001
CQUAD8  ,     753,       1,     397,     427,     529,     530,     430,     531,
        ,     532,     533,        ,        ,        ,        ,-0.0e+00
CQUAD8  ,     754,       1,     413,     534,     529,     427,     535,     536,
        ,     531,     432,        ,        ,        ,        ,140.3018
CQUAD8  ,     755,       1,     392,     530,     529,     534,     537,     532,
        ,     536,     538,        ,        ,        ,        ,91.13776
CQUAD8  ,     756,       1,     433,     436,     539,     540,     440,     541,
        ,     542,     543,        ,        ,        ,        , 0.0e+00
CQUAD8  ,     757,       1,     446,     544,     539,     436,     545,     546,
        ,     541,     447,        ,        ,        ,        ,89.04909
CQUAD8  ,     758,       1,     441,     540,     539,     544,     547,     542,
        ,     546,     548,        ,        ,        ,        ,141.3648
CQUAD8  ,     759,       1,     413,     449,     549,     550,     457,     551,
        ,     552,     553,        ,        ,        ,        , 0.0e+00
CQUAD8  ,     760,       1,     433,     554,     549,     449,     555,     556,
        ,     551,     452,        ,        ,        ,        ,91.11476
CQUAD8  ,     761,       1,     408,     550,     549,     554,     557,     552,
        ,     556,     558,        ,        ,        ,        ,140.9046
CQUAD8  ,     762,       1,     392,     385,     559,     530,     396,     560,
        ,     561,     537,        ,        ,        ,        ,180.0000
CQUAD8  ,     763,       1,     356,     562,     559,     385,     563,     564,
        ,     560,     388,        ,        ,        ,        ,38.63520
CQUAD8  ,     764,       1,     397,     530,     559,     562,     533,     561,
        ,     564,     565,        ,        ,        ,        ,88.88640
CQUAD8  ,     765,       1,     408,     401,     566,     550,     412,     567,
        ,     568,     557,        ,        ,        ,        ,180.0000
CQUAD8  ,     766,       1,     400,     569,     566,     401,     570,     571,
        ,     567,     404,        ,        ,        ,        ,89.99941
CQUAD8  ,     767,       1,     413,     550,     566,     569,     553,     568,
        ,     571,     572,        ,        ,        ,        ,39.69863
CQUAD8  ,     768,       1,     441,     460,     573,     540,     463,     574,
        ,     575,     547,        ,        ,        ,        ,-180.000
CQUAD8  ,     769,       1,     408,     554,     573,     460,     558,     576,
        ,     574,     465,        ,        ,        ,        ,88.86106
CQUAD8  ,     770,       1,     433,     540,     573,     554,     543,     575,
        ,     576,     555,        ,        ,        ,        ,39.23643
CQUAD8  ,     771,       1,     392,     534,     577,     416,     538,     578,
        ,     579,     419,        ,        ,        ,        ,39.09494
CQUAD8  ,     772,       1,     413,     569,     577,     534,     572,     580,
        ,     578,     535,        ,        ,        ,        ,90.00058
CQUAD8  ,     773,       1,     400,     416,     577,     569,     424,     579,
        ,     580,     570,        ,        ,        ,        ,-180.000
CQUAD8  ,     774,       1,     397,     562,     581,     469,     565,     582,
        ,     583,     470,        ,        ,        ,        ,140.7636
CQUAD8  ,     775,       1,     356,     517,     581,     562,     521,     584,
        ,     582,     563,        ,        ,        ,        ,89.79288
CQUAD8  ,     776,       1,     364,     469,     581,     517,     472,     583,
        ,     584,     524,        ,        ,        ,        ,-0.0e+00

$Rib0

$Rib1

$Rib2

$Rib3

$Rib4

$Rib5

$Properties
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,       1,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,       2,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,       3,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,       4,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,       5,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,       6,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,       7,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,       8,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,       9,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,      10,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,      11,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,      12,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,      13,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,      14,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00
$ DefaultShell using Aluminum 7075-T6
PSHELL  ,      15,       1,0.030480,      -1,        ,        ,        ,        ,
        ,        ,        ,        
$ DefaultBeam using Aluminum 7075-T6
PBAR    ,      16,       1,0.009290,8.63e-04,8.63e-04, 0.0e+00,        ,        ,
        ,        ,        ,        ,        ,        ,        ,        ,        ,
        ,        ,        , 0.0e+00

$Materials
$ Aluminum 7075-T6
MAT1    ,       1,7.17e+10,2.70e+10,0.330000,2810.000,2.36e-05


ENDDATA
